Name,Type,Name (ar),Caza,Address,Phone
,,,,,
Khreybeh Follow Up Committees Association - Akkar,PHC Centers,مركز جمعية اللجان للمتابعة - الخريبة عكار,عكار,الخريبة - عكار,06-696032
The Martyr Francois Al Hajj center - Rmeich,PHC Centers,مركز الشهيد فرنسوا الحاج - رميش,بنت جبيل,رميش - بنت جبيل,
Abbas  - yater,PHC Centers,العباس - ياطر,بنت جبيل,ياطر,07-425187
Abrar Medical center - Aazeh,PHC Centers,الابرار الطبي - عزة,راشيا,عزة,08-563207
Advanced Medical Center - Mashta Hassan,PHC Centers,المركز الطبي المتطور - مشتى حسن,عكار,مشتى حسن,06-800561/2/3
Ain ebel medico social center,PHC Centers,مركز العناية الطبي الاجتماعي - عين إبل,بنت جبيل,عين إبل,07-470097
Ain Jerfa health Center,PHC Centers,مركز عين جرفا الصحي,حاصبيا,عين جرفا,07-550445
Al Ekhlas Health Center,PHC Centers,مركز الاخلاص الطبي,طرابلس,باب التبانة,06-394610
Al Fared charity Center,PHC Centers,مركز الفرض الخيري,عكار,وادي خالد,06-870017
Al Hajj Mehdi Aydi Amel health center - Machghara,PHC Centers,مركز الحاج مهدي عيدي - عامل الصحي - مشغرة,البقاع الغربي,مشغرة,08-651704
Al Iklim PHC Center - Chhim,PHC Centers,مركز الاقليم للرعاية الصحية الاولية - شحيم,الشوف,شحيم,07-242797
Al iman health center - mina,PHC Centers,الإيمان - الميناء,طرابلس,المينا,06-211770
Al Mustapha Ocio Medical,PHC Centers,مركز المصطفى الصحي الإجتماعي - قبريخا,مرجعيون,قبريخا,07-365633
Al Nahda association center Al-Bedawi,PHC Centers,مركز جمعية النهضة الإجتماعية البداوي,المنية الضنية,البداوي -  طرابلس,06-387755
Al Nahda Social Center Menyeh,PHC Centers,مركز النهضة الإجتماعية المنية,المنية الضنية,المنية - حي البلاط,06-463481
Al Sahhel Health Center,PHC Centers,مركز السهل الطبي,عكار,,06-875052
Al Tanmiya Health Center,PHC Centers,مركز التنمية الصحي,عكار,خريبة الجندي,06-696966
Al Zahriyeh Specialist Center,PHC Centers,مركز الزاهرية التخصصي,طرابلس,طرابلس,06-423893
Alaaransa charity center,PHC Centers,مركز العرانسة الخيري,عكار,وادي خالد,06-870110
Alazm wassadeh center - Al Haddadin,PHC Centers,مركز العزم والسعادة,طرابلس,الحدادين,06-432100
Aley Medical Services Center,PHC Centers,مركز عاليه للخدمات الطبية,عاليه,عاليه قرب السنترال,
Ali Al-Nahri Health Center,PHC Centers,مركز علي النهري الصحي,زحلة,علي النهري,08-920944
